version,N,T,density,P,run,execution_time,mean_velocity,total_cars
serial,100000,100,0.5,1,1,0.041994,0.891578,50392
serial,100000,100,0.5,1,2,0.024683,0.895025,50049
serial,100000,100,0.5,1,3,0.021652,0.896418,50068
serial,100000,100,0.5,1,4,0.022632,0.896145,50078
serial,100000,100,0.5,1,5,0.021617,0.890896,50265
serial,100000,100,0.5,1,6,0.021384,0.899243,49865
serial,100000,100,0.5,1,7,0.021569,0.892880,50118
serial,100000,100,0.5,1,8,0.021312,0.898371,49969
serial,100000,100,0.5,1,9,0.021301,0.903247,49737
serial,100000,100,0.5,1,10,0.021208,0.895712,50085
serial,500000,100,0.5,1,1,0.107588,0.896517,250178
serial,500000,100,0.5,1,2,0.107614,0.894830,250546
serial,500000,100,0.5,1,3,0.109098,0.898784,249349
serial,500000,100,0.5,1,4,0.107882,0.900035,249105
serial,500000,100,0.5,1,5,0.107672,0.894595,250496
serial,500000,100,0.5,1,6,0.108172,0.893937,250460
serial,500000,100,0.5,1,7,0.108000,0.895705,250089
serial,500000,100,0.5,1,8,0.107613,0.897508,249608
serial,500000,100,0.5,1,9,0.107810,0.893529,250732
serial,500000,100,0.5,1,10,0.108724,0.896999,249439
serial,1000000,100,0.5,1,1,0.216565,0.896100,500352
serial,1000000,100,0.5,1,2,0.214574,0.898335,499723
serial,1000000,100,0.5,1,3,0.215959,0.896653,500015
serial,1000000,100,0.5,1,4,0.216029,0.897454,499354
serial,1000000,100,0.5,1,5,0.215412,0.897491,499722
serial,1000000,100,0.5,1,6,0.215528,0.896725,500030
serial,1000000,100,0.5,1,7,0.219615,0.896883,499749
serial,1000000,100,0.5,1,8,0.216084,0.895611,500487
serial,1000000,100,0.5,1,9,0.215917,0.896600,500095
serial,1000000,100,0.5,1,10,0.215955,0.896750,499997
mpi_blocking,1200000,100,0.5,1,1,0.269050,0.895931,600572
mpi_blocking,1200000,100,0.5,1,2,0.270004,0.897996,599257
mpi_blocking,1200000,100,0.5,1,3,0.267066,0.896357,600570
mpi_blocking,1200000,100,0.5,1,4,0.267336,0.897046,599556
mpi_blocking,1200000,100,0.5,1,5,0.267655,0.896431,600093
