run,n,workers,thr_wall_s,proc_wall_s,win
1,10,2,0.000214,0.000423,threads
2,10,2,0.000174,0.000383,threads
3,10,2,0.000210,0.000406,threads
4,10,2,0.000165,0.000326,threads
5,10,2,0.000153,0.000309,threads
6,10,2,0.000122,0.000282,threads
7,10,2,0.000115,0.000276,threads
8,10,2,0.000130,0.000327,threads
9,10,2,0.000159,0.000298,threads
10,10,2,0.000121,0.000267,threads
11,10,4,0.000228,0.000610,threads
12,10,4,0.000217,0.000531,threads
13,10,4,0.000211,0.000446,threads
14,10,4,0.000183,0.000451,threads
15,10,4,0.000204,0.000482,threads
16,10,4,0.000187,0.000448,threads
17,10,4,0.000205,0.000462,threads
18,10,4,0.000166,0.000473,threads
19,10,4,0.000209,0.000506,threads
20,10,4,0.000222,0.000466,threads
21,10,8,0.000334,0.000908,threads
22,10,8,0.000503,0.000850,threads
23,10,8,0.000320,0.000897,threads
24,10,8,0.000318,0.000874,threads
25,10,8,0.000337,0.000881,threads
26,10,8,0.000464,0.002213,threads
27,10,8,0.000315,0.001602,threads
28,10,8,0.000372,0.000968,threads
29,10,8,0.000699,0.001015,threads
30,10,8,0.000373,0.000844,threads
31,10,12,0.000596,0.001354,threads
32,10,12,0.000562,0.001244,threads
33,10,12,0.000625,0.001761,threads
34,10,12,0.000735,0.001449,threads
35,10,12,0.000530,0.001274,threads
36,10,12,0.000503,0.001312,threads
37,10,12,0.000500,0.001128,threads
38,10,12,0.000642,0.001465,threads
39,10,12,0.000587,0.001702,threads
40,10,12,0.000565,0.001352,threads
41,10,16,0.001092,0.002062,threads
42,10,16,0.000880,0.001802,threads
43,10,16,0.000741,0.001756,threads
44,10,16,0.000754,0.001604,threads
45,10,16,0.000689,0.001431,threads
46,10,16,0.000847,0.001509,threads
47,10,16,0.000755,0.001508,threads
48,10,16,0.000702,0.001362,threads
49,10,16,0.000658,0.001440,threads
50,10,16,0.000726,0.002192,threads
51,100,2,0.000462,0.000591,threads
52,100,2,0.000341,0.000599,threads
53,100,2,0.000438,0.000583,threads
54,100,2,0.000320,0.000537,threads
55,100,2,0.000339,0.000750,threads
56,100,2,0.000326,0.000595,threads
57,100,2,0.000439,0.000555,threads
58,100,2,0.000302,0.000527,threads
59,100,2,0.000311,0.000499,threads
60,100,2,0.000397,0.000884,threads
61,100,4,0.000340,0.000736,threads
62,100,4,0.000307,0.000690,threads
63,100,4,0.000316,0.000600,threads
64,100,4,0.000390,0.000631,threads
65,100,4,0.000305,0.000630,threads
66,100,4,0.000384,0.000600,threads
67,100,4,0.000340,0.000632,threads
68,100,4,0.000314,0.000752,threads
69,100,4,0.000338,0.000740,threads
70,100,4,0.000606,0.000661,threads
71,100,8,0.000387,0.000799,threads
72,100,8,0.000394,0.000864,threads
73,100,8,0.000439,0.000867,threads
74,100,8,0.000629,0.000915,threads
75,100,8,0.000366,0.000913,threads
76,100,8,0.000395,0.000894,threads
77,100,8,0.000531,0.000904,threads
78,100,8,0.000368,0.000859,threads
79,100,8,0.000447,0.000830,threads
80,100,8,0.000402,0.000800,threads
81,100,12,0.001358,0.001190,processes
82,100,12,0.000618,0.001487,threads
83,100,12,0.000542,0.001126,threads
84,100,12,0.000582,0.001079,threads
85,100,12,0.000505,0.001120,threads
86,100,12,0.000619,0.001307,threads
87,100,12,0.000595,0.001165,threads
88,100,12,0.000545,0.001386,threads
89,100,12,0.000546,0.001432,threads
90,100,12,0.000558,0.001055,threads
91,100,16,0.000649,0.001405,threads
92,100,16,0.000701,0.001463,threads
93,100,16,0.000784,0.001821,threads
94,100,16,0.000675,0.001614,threads
95,100,16,0.000754,0.001513,threads
96,100,16,0.000773,0.001850,threads
97,100,16,0.000741,0.001871,threads
98,100,16,0.000823,0.001741,threads
99,100,16,0.000665,0.001419,threads
100,100,16,0.000684,0.001443,threads
101,200,2,0.001816,0.002335,threads
102,200,2,0.001776,0.002354,threads
103,200,2,0.001842,0.002435,threads
104,200,2,0.002433,0.002341,processes
105,200,2,0.001791,0.002099,threads
106,200,2,0.001774,0.002271,threads
107,200,2,0.001845,0.002741,threads
108,200,2,0.001664,0.002182,threads
109,200,2,0.001964,0.002260,threads
110,200,2,0.001682,0.002086,threads
111,200,4,0.001033,0.001465,threads
112,200,4,0.002036,0.001964,processes
113,200,4,0.001114,0.001534,threads
114,200,4,0.001095,0.001432,threads
115,200,4,0.001063,0.001606,threads
116,200,4,0.001053,0.001830,threads
117,200,4,0.001194,0.001466,threads
118,200,4,0.001122,0.001581,threads
119,200,4,0.001095,0.002170,threads
120,200,4,0.001120,0.001468,threads
121,200,8,0.001349,0.001807,threads
122,200,8,0.001354,0.001854,threads
123,200,8,0.001339,0.002002,threads
124,200,8,0.001685,0.001674,processes
125,200,8,0.001240,0.001450,threads
126,200,8,0.001368,0.001616,threads
127,200,8,0.001422,0.001502,threads
128,200,8,0.001651,0.001473,processes
129,200,8,0.001266,0.001525,threads
130,200,8,0.001101,0.001339,threads
131,200,12,0.001379,0.001705,threads
132,200,12,0.001434,0.001657,threads
133,200,12,0.001083,0.001934,threads
134,200,12,0.001192,0.001755,threads
135,200,12,0.001819,0.001653,processes
136,200,12,0.001319,0.001831,threads
137,200,12,0.001270,0.001611,threads
138,200,12,0.001246,0.001606,threads
139,200,12,0.001089,0.001656,threads
140,200,12,0.001233,0.001647,threads
141,200,16,0.001317,0.001865,threads
142,200,16,0.001275,0.002122,threads
143,200,16,0.001092,0.002200,threads
144,200,16,0.001162,0.001862,threads
145,200,16,0.001036,0.001810,threads
146,200,16,0.001090,0.001987,threads
147,200,16,0.001056,0.001812,threads
148,200,16,0.001733,0.001930,threads
149,200,16,0.001062,0.001756,threads
150,200,16,0.001215,0.001989,threads
151,400,2,0.015895,0.018563,threads
152,400,2,0.016759,0.026197,threads
153,400,2,0.015901,0.018739,threads
154,400,2,0.016466,0.018737,threads
