implementation,matrix_size,num_processes,run_number,execution_time,status
sequential,600,2,1,0.332971,success
sequential,600,2,2,0.376184,success
sequential,600,2,3,0.330118,success
sequential,600,2,4,0.334500,success
sequential,600,2,5,0.331440,success
sequential,600,2,6,0.331675,success
sequential,600,2,7,0.335636,success
sequential,600,2,8,0.428411,success
sequential,600,2,9,0.331132,success
sequential,600,2,10,0.331139,success
sequential,600,4,1,0.630991,success
sequential,600,4,2,0.352381,success
sequential,600,4,3,0.330778,success
sequential,600,4,4,0.336140,success
sequential,600,4,5,0.326696,success
sequential,600,4,6,0.332084,success
sequential,600,4,7,0.350637,success
sequential,600,4,8,0.350498,success
sequential,600,4,9,0.328476,success
sequential,600,4,10,0.327093,success
sequential,600,6,1,0.329496,success
sequential,600,6,2,0.328632,success
sequential,600,6,3,0.327998,success
sequential,600,6,4,0.327284,success
sequential,600,6,5,0.331063,success
sequential,600,6,6,0.330032,success
sequential,600,6,7,0.333541,success
sequential,600,6,8,0.327270,success
sequential,600,6,9,0.328069,success
sequential,600,6,10,0.328784,success
sequential,1200,2,1,4.599409,success
sequential,1200,2,2,5.258647,success
sequential,1200,2,3,5.294981,success
sequential,1200,2,4,5.224375,success
sequential,1200,2,5,4.727904,success
sequential,1200,2,6,4.529733,success
sequential,1200,2,7,4.555449,success
sequential,1200,2,8,4.730498,success
sequential,1200,2,9,4.578978,success
sequential,1200,2,10,5.055468,success
sequential,1200,4,1,4.655608,success
sequential,1200,4,2,5.519975,success
sequential,1200,4,3,5.279427,success
sequential,1200,4,4,5.263562,success
sequential,1200,4,5,4.650432,success
sequential,1200,4,6,5.114799,success
sequential,1200,4,7,4.582364,success
sequential,1200,4,8,4.506740,success
sequential,1200,4,9,4.550035,success
sequential,1200,4,10,4.583237,success
sequential,1200,6,1,5.838164,success
sequential,1200,6,2,5.078292,success
sequential,1200,6,3,5.247752,success
sequential,1200,6,4,4.716107,success
sequential,1200,6,5,4.701362,success
sequential,1200,6,6,4.591070,success
sequential,1200,6,7,4.970038,success
sequential,1200,6,8,4.608188,success
sequential,1200,6,9,4.583227,success
sequential,1200,6,10,5.777621,success
sequential,2400,2,1,117.341851,success
sequential,2400,2,2,115.896990,success
sequential,2400,2,3,116.793733,success
sequential,2400,2,4,116.970217,success
sequential,2400,2,5,116.591097,success
sequential,2400,2,6,116.016416,success
sequential,2400,2,7,116.060731,success
sequential,2400,2,8,117.334896,success
sequential,2400,2,9,117.044573,success
sequential,2400,2,10,117.348515,success
