Algorithm,Version,Iterations,Threads,Run,PI_Estimate,Time_Seconds
Needles,Serial,1000000,1,1,3.14221344,0.024921
Needles,Serial,1000000,1,2,3.14221344,0.024834
Needles,Serial,1000000,1,3,3.14221344,0.024603
Needles,OMP_Basic,1000000,2,1,3.10988305,0.010890
Needles,OMP_Basic,1000000,2,2,3.10988305,0.009629
Needles,OMP_Basic,1000000,2,3,3.10988305,0.009598
Needles,OMP_Basic,1000000,4,1,3.12655351,0.005936
Needles,OMP_Basic,1000000,4,2,3.12655351,0.007608
Needles,OMP_Basic,1000000,4,3,3.12655351,0.006336
Needles,OMP_Basic,1000000,8,1,3.13563667,0.005477
Needles,OMP_Basic,1000000,8,2,3.13563667,0.006127
Needles,OMP_Basic,1000000,8,3,3.13563667,0.005539
Needles,OMP_Static,1000000,2,1,3.10988305,0.025967
Needles,OMP_Static,1000000,2,2,3.10988305,0.013382
Needles,OMP_Static,1000000,2,3,3.10988305,0.011164
Needles,OMP_Static,1000000,4,1,3.12655351,0.005960
Needles,OMP_Static,1000000,4,2,3.12655351,0.005866
Needles,OMP_Static,1000000,4,3,3.12655351,0.006006
Needles,OMP_Static,1000000,8,1,3.13563667,0.005726
Needles,OMP_Static,1000000,8,2,3.13563667,0.005643
Needles,OMP_Static,1000000,8,3,3.13563667,0.005759
Needles,OMP_Dynamic,1000000,2,1,3.12440441,0.017605
Needles,OMP_Dynamic,1000000,2,2,3.12307736,0.012267
Needles,OMP_Dynamic,1000000,2,3,3.12375538,0.010421
Needles,OMP_Dynamic,1000000,4,1,3.18694119,0.005257
Needles,OMP_Dynamic,1000000,4,2,3.17895784,0.005325
Needles,OMP_Dynamic,1000000,4,3,3.18574316,0.005190
Needles,OMP_Dynamic,1000000,8,1,3.28313960,0.004445
Needles,OMP_Dynamic,1000000,8,2,3.20960828,0.004552
Needles,OMP_Dynamic,1000000,8,3,3.09190693,0.004558
Needles,OMP_Guided,1000000,2,1,3.04859924,0.025129
Needles,OMP_Guided,1000000,2,2,3.05055223,0.013374
Needles,OMP_Guided,1000000,2,3,3.05106413,0.010927
Needles,OMP_Guided,1000000,4,1,3.01114122,0.005436
Needles,OMP_Guided,1000000,4,2,3.04505308,0.005358
Needles,OMP_Guided,1000000,4,3,3.00955534,0.005254
